instance,algorithm,best,mean,std,worst,avg_time,run1,run2,run3,run4,run5
mk01-A,GA-VNS,88.9923,94.9858,8.0027,108.8052,10.2149,91.5806,108.8052,94.7639,90.7871,88.9923
mk01-A,GA,114.1419,118.3396,4.0468,124.0026,1.0738,117.209,124.0026,120.8632,115.4813,114.1419
mk01-A,SA,138.8903,146.8772,6.8067,155.56,0.3806,142.3045,155.56,151.7923,145.8387,138.8903
mk01-A,PSO,122.6232,130.9863,5.6441,137.1303,1.0529,122.6232,132.6581,128.3626,134.1574,137.1303
mk01-A,TS,104.4129,108.8963,5.2722,116.7935,0.3869,105.289,116.7935,111.7935,106.1923,104.4129
mk01-B,GA-VNS,88.8968,92.9732,3.99,99.3355,10.0236,88.8968,99.3355,93.5226,90.4916,92.6194
mk01-B,GA,105.5303,109.6643,4.0879,115.7652,1.0753,107.4735,115.7652,111.7394,107.8129,105.5303
mk01-B,SA,131.2865,142.3032,9.7186,153.6774,0.3788,146.8168,153.6774,146.7535,131.2865,132.9819
mk01-B,PSO,119.6413,128.0026,4.8282,131.929,0.9535,128.6865,131.929,129.4219,119.6413,130.3342
mk01-B,TS,97.8439,106.3357,8.1315,118.6232,0.3975,102.3084,118.6232,109.9974,97.8439,102.9058
mk01-C,GA-VNS,91.649,97.1074,5.8151,106.5135,10.6401,97.04,106.5135,97.3419,91.649,92.9923
mk01-C,GA,105.0245,112.9161,5.7373,120.9974,2.3116,120.9974,114.489,111.8684,105.0245,112.2013
mk01-C,SA,139.2697,154.1791,13.4713,168.5148,0.4713,150.3226,168.5148,139.2697,144.7019,168.0865
mk01-C,PSO,130.0168,136.0028,4.5729,141.5948,1.0486,135.6748,139.2077,141.5948,130.0168,133.52
mk01-C,TS,98.3935,111.2865,9.0996,121.7497,1.1994,106.5832,121.7497,116.8465,98.3935,112.8594
mk02-A,GA-VNS,96.4071,104.5072,6.5435,113.0581,18.09,96.4071,113.0581,102.4515,101.6335,108.9856
mk02-A,GA,121.6129,127.9451,6.3553,136.5587,1.1255,124.3832,136.5587,132.6941,121.6129,124.4764
mk02-A,SA,149.4201,156.5364,8.0341,168.6355,0.4,149.6454,168.6355,159.9249,149.4201,155.056
mk02-A,PSO,141.3171,145.0956,4.0208,151.0418,0.968,141.3171,142.5966,151.0418,143.1719,147.3506
mk02-A,TS,106.211,115.3713,8.3724,126.278,0.391,108.7516,126.278,121.1113,106.211,114.5046
mk02-B,GA-VNS,98.3399,104.3804,5.8449,110.7331,10.3348,98.3747,110.7331,109.1675,98.3399,105.2867
mk02-B,GA,117.4775,126.2501,8.614,136.0624,1.1411,117.4775,134.9584,136.0624,121.0441,121.7083
mk02-B,SA,128.5164,159.0509,17.3265,170.5758,0.4004,128.5164,168.4784,170.5758,163.1815,164.5022
mk02-B,PSO,131.433,138.6978,4.3524,141.8013,0.9551,131.433,140.6952,141.8013,137.9043,141.655
mk02-B,TS,101.4688,115.3493,8.6633,124.551,0.4001,101.4688,124.551,120.0429,114.6929,115.9909
mk02-C,GA-VNS,102.3204,106.2027,3.1608,109.9315,18.6311,103.5543,109.9315,107.4482,107.7591,102.3204
mk02-C,GA,124.536,131.4337,5.904,139.7277,4.6808,124.536,128.0246,134.6096,139.7277,130.2705
mk02-C,SA,153.9898,162.2019,6.3601,171.7123,1.7363,153.9898,161.6008,160.5662,163.1405,171.7123
mk02-C,PSO,138.6952,142.0356,2.6382,145.8826,0.9589,145.8826,141.3983,141.2445,142.9574,138.6952
mk02-C,TS,111.602,123.815,8.2379,131.6973,0.4073,111.602,126.499,131.6973,119.5587,129.7179
mk03-A,GA-VNS,356.0467,366.1801,8.4175,378.4087,97.4376,363.751,378.4087,362.7947,369.8996,356.0467
mk03-A,GA,558.6266,569.6749,8.9585,579.2945,2.2171,579.2945,558.6266,578.1634,563.9723,568.3178
mk03-A,SA,564.8288,576.9658,13.3874,599.4741,0.7515,577.1888,564.8288,599.4741,573.5108,569.8263
mk03-A,PSO,543.5743,550.6787,8.3568,563.7348,2.4196,563.7348,543.5743,544.2,553.7966,548.0878
mk03-A,TS,392.7312,409.1889,14.3236,422.7477,0.7946,394.6157,392.7312,422.7477,417.235,418.6148
mk03-B,GA-VNS,305.5648,320.1179,16.1111,347.4243,27.5693,347.4243,319.8951,312.7852,314.92,305.5648
mk03-B,GA,475.8722,497.0929,13.1371,507.2898,2.2701,492.8929,503.5835,475.8722,505.826,507.2898
